chunk总数: 170237
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Inference Embeddings:  80%|███████▉  | 8468/10640 [52:12<05:27,  6.62it/s]
Inference Embeddings:  80%|███████▉  | 8469/10640 [52:12<05:25,  6.66it/s]
Inference Embeddings:  80%|███████▉  | 8470/10640 [52:13<05:25,  6.68it/s]
Inference Embeddings:  80%|███████▉  | 8471/10640 [52:13<05:24,  6.69it/s]
Inference Embeddings:  80%|███████▉  | 8472/10640 [52:13<05:23,  6.70it/s]
Inference Embeddings:  80%|███████▉  | 8473/10640 [52:13<05:22,  6.72it/s]
Inference Embeddings:  80%|███████▉  | 8474/10640 [52:13<05:22,  6.73it/s]
Inference Embeddings:  80%|███████▉  | 8475/10640 [52:13<05:21,  6.73it/s]
Inference Embeddings:  80%|███████▉  | 8476/10640 [52:13<05:22,  6.71it/s]
Inference Embeddings:  80%|███████▉  | 8477/10640 [52:14<05:26,  6.63it/s]
Inference Embeddings:  80%|███████▉  | 8478/10640 [52:14<05:24,  6.67it/s]
Inference Embeddings:  80%|███████▉  | 8479/10640 [52:14<05:22,  6.71it/s]
Inference Embeddings:  80%|███████▉  | 8480/10640 [52:14<05:23,  6.67it/s]
Inference Embeddings:  80%|███████▉  | 8481/10640 [52:14<05:20,  6.73it/s]
Inference Embeddings:  80%|███████▉  | 8482/10640 [52:14<05:21,  6.72it/s]
Inference Embeddings:  80%|███████▉  | 8483/10640 [52:15<05:21,  6.71it/s]
Inference Embeddings:  80%|███████▉  | 8484/10640 [52:15<05:49,  6.17it/s]
Inference Embeddings:  80%|███████▉  | 8485/10640 [52:15<06:27,  5.56it/s]
Inference Embeddings:  80%|███████▉  | 8486/10640 [52:15<06:04,  5.91it/s]
Inference Embeddings:  80%|███████▉  | 8487/10640 [52:15<05:51,  6.13it/s]
Inference Embeddings:  80%|███████▉  | 8488/10640 [52:15<05:40,  6.32it/s]
Inference Embeddings:  80%|███████▉  | 8489/10640 [52:16<05:34,  6.43it/s]
Inference Embeddings:  80%|███████▉  | 8490/10640 [52:16<05:29,  6.52it/s]
Inference Embeddings:  80%|███████▉  | 8491/10640 [52:16<05:27,  6.57it/s]
Inference Embeddings:  80%|███████▉  | 8492/10640 [52:16<05:25,  6.61it/s]
Inference Embeddings:  80%|███████▉  | 8493/10640 [52:16<05:23,  6.63it/s]
Inference Embeddings:  80%|███████▉  | 8494/10640 [52:16<05:22,  6.65it/s]
Inference Embeddings:  80%|███████▉  | 8495/10640 [52:16<05:21,  6.67it/s]
Inference Embeddings:  80%|███████▉  | 8496/10640 [52:17<05:20,  6.70it/s]
Inference Embeddings:  80%|███████▉  | 8497/10640 [52:17<05:20,  6.69it/s]
Inference Embeddings:  80%|███████▉  | 8498/10640 [52:17<05:20,  6.69it/s]
Inference Embeddings:  80%|███████▉  | 8499/10640 [52:17<05:18,  6.71it/s]
Inference Embeddings:  80%|███████▉  | 8500/10640 [52:17<05:18,  6.72it/s]
Inference Embeddings:  80%|███████▉  | 8501/10640 [52:17<05:18,  6.71it/s]
Inference Embeddings:  80%|███████▉  | 8502/10640 [52:17<05:18,  6.70it/s]
Inference Embeddings:  80%|███████▉  | 8503/10640 [52:18<05:18,  6.70it/s]
Inference Embeddings:  80%|███████▉  | 8504/10640 [52:18<05:18,  6.70it/s]
Inference Embeddings:  80%|███████▉  | 8505/10640 [52:18<05:18,  6.70it/s]
Inference Embeddings:  80%|███████▉  | 8506/10640 [52:18<05:18,  6.70it/s]
Inference Embeddings:  80%|███████▉  | 8507/10640 [52:18<05:18,  6.70it/s]
Inference Embeddings:  80%|███████▉  | 8508/10640 [52:18<05:54,  6.01it/s]
Inference Embeddings:  80%|███████▉  | 8509/10640 [52:19<06:27,  5.50it/s]
Inference Embeddings:  80%|███████▉  | 8510/10640 [52:19<06:04,  5.84it/s]
Inference Embeddings:  80%|███████▉  | 8511/10640 [52:19<05:48,  6.11it/s]
Inference Embeddings:  80%|████████  | 8512/10640 [52:19<05:39,  6.27it/s]
Inference Embeddings:  80%|████████  | 8513/10640 [52:19<05:32,  6.39it/s]
Inference Embeddings:  80%|████████  | 8514/10640 [52:19<05:27,  6.49it/s]
Inference Embeddings:  80%|████████  | 8515/10640 [52:20<05:25,  6.54it/s]
Inference Embeddings:  80%|████████  | 8516/10640 [52:20<05:22,  6.58it/s]
Inference Embeddings:  80%|████████  | 8517/10640 [52:20<05:20,  6.62it/s]
Inference Embeddings:  80%|████████  | 8518/10640 [52:20<05:18,  6.66it/s]
Inference Embeddings:  80%|████████  | 8519/10640 [52:20<05:17,  6.68it/s]
Inference Embeddings:  80%|████████  | 8520/10640 [52:20<05:16,  6.69it/s]
Inference Embeddings:  80%|████████  | 8521/10640 [52:20<05:14,  6.73it/s]
Inference Embeddings:  80%|████████  | 8522/10640 [52:21<05:13,  6.75it/s]
Inference Embeddings:  80%|████████  | 8523/10640 [52:21<05:14,  6.72it/s]
Inference Embeddings:  80%|████████  | 8524/10640 [52:21<05:15,  6.70it/s]
Inference Embeddings:  80%|████████  | 8525/10640 [52:21<05:15,  6.71it/s]
Inference Embeddings:  80%|████████  | 8526/10640 [52:21<05:13,  6.74it/s]
Inference Embeddings:  80%|████████  | 8527/10640 [52:21<05:13,  6.73it/s]
Inference Embeddings:  80%|████████  | 8528/10640 [52:21<05:13,  6.73it/s]
Inference Embeddings:  80%|████████  | 8529/10640 [52:22<05:13,  6.74it/s]
Inference Embeddings:  80%|████████  | 8530/10640 [52:22<05:11,  6.77it/s]
Inference Embeddings:  80%|████████  | 8531/10640 [52:22<05:10,  6.79it/s]
Inference Embeddings:  80%|████████  | 8532/10640 [52:22<05:10,  6.80it/s]
Inference Embeddings:  80%|████████  | 8533/10640 [52:22<05:42,  6.15it/s]
Inference Embeddings:  80%|████████  | 8534/10640 [52:22<05:51,  6.00it/s]
Inference Embeddings:  80%|████████  | 8535/10640 [52:23<05:38,  6.23it/s]
Inference Embeddings:  80%|████████  | 8536/10640 [52:23<05:30,  6.37it/s]
Inference Embeddings:  80%|████████  | 8537/10640 [52:23<05:25,  6.47it/s]
Inference Embeddings:  80%|████████  | 8538/10640 [52:23<05:22,  6.52it/s]
Inference Embeddings:  80%|████████  | 8539/10640 [52:23<05:19,  6.58it/s]
Inference Embeddings:  80%|████████  | 8540/10640 [52:23<05:17,  6.62it/s]
Inference Embeddings:  80%|████████  | 8541/10640 [52:23<05:14,  6.68it/s]
Inference Embeddings:  80%|████████  | 8542/10640 [52:24<05:11,  6.73it/s]
Inference Embeddings:  80%|████████  | 8543/10640 [52:24<05:10,  6.75it/s]
Inference Embeddings:  80%|████████  | 8544/10640 [52:24<05:09,  6.78it/s]
Inference Embeddings:  80%|████████  | 8545/10640 [52:24<05:08,  6.78it/s]
Inference Embeddings:  80%|████████  | 8546/10640 [52:24<05:07,  6.80it/s]
Inference Embeddings:  80%|████████  | 8547/10640 [52:24<05:06,  6.82it/s]
Inference Embeddings:  80%|████████  | 8548/10640 [52:24<05:07,  6.80it/s]
Inference Embeddings:  80%|████████  | 8549/10640 [52:25<05:06,  6.81it/s]
Inference Embeddings:  80%|████████  | 8550/10640 [52:25<05:07,  6.80it/s]
Inference Embeddings:  80%|████████  | 8551/10640 [52:25<05:06,  6.82it/s]
Inference Embeddings:  80%|████████  | 8552/10640 [52:25<05:06,  6.82it/s]
Inference Embeddings:  80%|████████  | 8553/10640 [52:25<05:07,  6.79it/s]
Inference Embeddings:  80%|████████  | 8554/10640 [52:25<05:07,  6.78it/s]
Inference Embeddings:  80%|████████  | 8555/10640 [52:26<05:07,  6.79it/s]
Inference Embeddings:  80%|████████  | 8556/10640 [52:26<05:39,  6.14it/s]
Inference Embeddings:  80%|████████  | 8557/10640 [52:26<06:09,  5.64it/s]
Inference Embeddings:  80%|████████  | 8558/10640 [52:26<05:48,  5.98it/s]
Inference Embeddings:  80%|████████  | 8559/10640 [52:26<05:35,  6.20it/s]
Inference Embeddings:  80%|████████  | 8560/10640 [52:26<05:25,  6.39it/s]
Inference Embeddings:  80%|████████  | 8561/10640 [52:27<05:19,  6.50it/s]
Inference Embeddings:  80%|████████  | 8562/10640 [52:27<05:14,  6.62it/s]
Inference Embeddings:  80%|████████  | 8563/10640 [52:27<05:10,  6.70it/s]
Inference Embeddings:  80%|████████  | 8564/10640 [52:27<05:07,  6.76it/s]
Inference Embeddings:  80%|████████  | 8565/10640 [52:27<05:05,  6.80it/s]
Inference Embeddings:  81%|████████  | 8566/10640 [52:27<05:03,  6.82it/s]
Inference Embeddings:  81%|████████  | 8567/10640 [52:27<05:03,  6.82it/s]
Inference Embeddings:  81%|████████  | 8568/10640 [52:28<05:02,  6.85it/s]
Inference Embeddings:  81%|████████  | 8569/10640 [52:28<05:02,  6.85it/s]
Inference Embeddings:  81%|████████  | 8570/10640 [52:28<05:02,  6.84it/s]
Inference Embeddings:  81%|████████  | 8571/10640 [52:28<05:02,  6.83it/s]
Inference Embeddings:  81%|████████  | 8572/10640 [52:28<05:02,  6.84it/s]
Inference Embeddings:  81%|████████  | 8573/10640 [52:28<05:01,  6.86it/s]
Inference Embeddings:  81%|████████  | 8574/10640 [52:28<05:00,  6.88it/s]
Inference Embeddings:  81%|████████  | 8575/10640 [52:29<05:00,  6.87it/s]
Inference Embeddings:  81%|████████  | 8576/10640 [52:29<05:01,  6.85it/s]
Inference Embeddings:  81%|████████  | 8577/10640 [52:29<05:00,  6.86it/s]
Inference Embeddings:  81%|████████  | 8578/10640 [52:29<04:59,  6.88it/s]
Inference Embeddings:  81%|████████  | 8579/10640 [52:29<05:00,  6.85it/s]
Inference Embeddings:  81%|████████  | 8580/10640 [52:29<05:30,  6.22it/s]
Inference Embeddings:  81%|████████  | 8581/10640 [52:30<06:01,  5.69it/s]
Inference Embeddings:  81%|████████  | 8582/10640 [52:30<05:41,  6.02it/s]
Inference Embeddings:  81%|████████  | 8583/10640 [52:30<05:28,  6.26it/s]
Inference Embeddings:  81%|████████  | 8584/10640 [52:30<05:19,  6.43it/s]
Inference Embeddings:  81%|████████  | 8585/10640 [52:30<05:13,  6.56it/s]
Inference Embeddings:  81%|████████  | 8586/10640 [52:30<05:10,  6.62it/s]
Inference Embeddings:  81%|████████  | 8587/10640 [52:30<05:06,  6.69it/s]
Inference Embeddings:  81%|████████  | 8588/10640 [52:31<05:04,  6.74it/s]
Inference Embeddings:  81%|████████  | 8589/10640 [52:31<05:03,  6.77it/s]
Inference Embeddings:  81%|████████  | 8590/10640 [52:31<05:00,  6.83it/s]
Inference Embeddings:  81%|████████  | 8591/10640 [52:31<04:59,  6.85it/s]
Inference Embeddings:  81%|████████  | 8592/10640 [52:31<04:58,  6.86it/s]
Inference Embeddings:  81%|████████  | 8593/10640 [52:31<04:57,  6.87it/s]
Inference Embeddings:  81%|████████  | 8594/10640 [52:31<04:57,  6.88it/s]
Inference Embeddings:  81%|████████  | 8595/10640 [52:32<04:57,  6.86it/s]
Inference Embeddings:  81%|████████  | 8596/10640 [52:32<04:58,  6.85it/s]
Inference Embeddings:  81%|████████  | 8597/10640 [52:32<04:57,  6.87it/s]
Inference Embeddings:  81%|████████  | 8598/10640 [52:32<04:59,  6.82it/s]
Inference Embeddings:  81%|████████  | 8599/10640 [52:32<04:58,  6.85it/s]
Inference Embeddings:  81%|████████  | 8600/10640 [52:32<04:57,  6.85it/s]
Inference Embeddings:  81%|████████  | 8601/10640 [52:32<04:57,  6.86it/s]
Inference Embeddings:  81%|████████  | 8602/10640 [52:33<04:56,  6.88it/s]
Inference Embeddings:  81%|████████  | 8603/10640 [52:33<04:55,  6.90it/s]
Inference Embeddings:  81%|████████  | 8604/10640 [52:33<05:24,  6.27it/s]
Inference Embeddings:  81%|████████  | 8605/10640 [52:33<05:59,  5.67it/s]
Inference Embeddings:  81%|████████  | 8606/10640 [52:33<05:37,  6.02it/s]
Inference Embeddings:  81%|████████  | 8607/10640 [52:33<05:25,  6.25it/s]
Inference Embeddings:  81%|████████  | 8608/10640 [52:34<05:16,  6.43it/s]
Inference Embeddings:  81%|████████  | 8609/10640 [52:34<05:08,  6.58it/s]
Inference Embeddings:  81%|████████  | 8610/10640 [52:34<05:03,  6.69it/s]
Inference Embeddings:  81%|████████  | 8611/10640 [52:34<05:00,  6.75it/s]
Inference Embeddings:  81%|████████  | 8612/10640 [52:34<04:58,  6.80it/s]
Inference Embeddings:  81%|████████  | 8613/10640 [52:34<04:56,  6.85it/s]
Inference Embeddings:  81%|████████  | 8614/10640 [52:34<04:55,  6.87it/s]
Inference Embeddings:  81%|████████  | 8615/10640 [52:35<04:53,  6.89it/s]
Inference Embeddings:  81%|████████  | 8616/10640 [52:35<04:52,  6.91it/s]
Inference Embeddings:  81%|████████  | 8617/10640 [52:35<04:51,  6.94it/s]
Inference Embeddings:  81%|████████  | 8618/10640 [52:35<04:52,  6.92it/s]
Inference Embeddings:  81%|████████  | 8619/10640 [52:35<04:53,  6.89it/s]
Inference Embeddings:  81%|████████  | 8620/10640 [52:35<04:52,  6.90it/s]
Inference Embeddings:  81%|████████  | 8621/10640 [52:35<04:52,  6.91it/s]
Inference Embeddings:  81%|████████  | 8622/10640 [52:36<04:50,  6.94it/s]
Inference Embeddings:  81%|████████  | 8623/10640 [52:36<04:49,  6.96it/s]
Inference Embeddings:  81%|████████  | 8624/10640 [52:36<04:49,  6.96it/s]
Inference Embeddings:  81%|████████  | 8625/10640 [52:36<04:49,  6.96it/s]
Inference Embeddings:  81%|████████  | 8626/10640 [52:36<04:49,  6.96it/s]
Inference Embeddings:  81%|████████  | 8627/10640 [52:36<04:51,  6.91it/s]
Inference Embeddings:  81%|████████  | 8628/10640 [52:37<05:20,  6.27it/s]
Inference Embeddings:  81%|████████  | 8629/10640 [52:37<05:46,  5.80it/s]
Inference Embeddings:  81%|████████  | 8630/10640 [52:37<05:26,  6.16it/s]
Inference Embeddings:  81%|████████  | 8631/10640 [52:37<05:14,  6.39it/s]
Inference Embeddings:  81%|████████  | 8632/10640 [52:37<05:07,  6.54it/s]
Inference Embeddings:  81%|████████  | 8633/10640 [52:37<05:01,  6.66it/s]
Inference Embeddings:  81%|████████  | 8634/10640 [52:37<04:57,  6.73it/s]
Inference Embeddings:  81%|████████  | 8635/10640 [52:38<04:54,  6.81it/s]
Inference Embeddings:  81%|████████  | 8636/10640 [52:38<04:53,  6.83it/s]
Inference Embeddings:  81%|████████  | 8637/10640 [52:38<04:51,  6.88it/s]
Inference Embeddings:  81%|████████  | 8638/10640 [52:38<04:49,  6.92it/s]
Inference Embeddings:  81%|████████  | 8639/10640 [52:38<04:51,  6.86it/s]
Inference Embeddings:  81%|████████  | 8640/10640 [52:38<04:49,  6.91it/s]
Inference Embeddings:  81%|████████  | 8641/10640 [52:38<04:49,  6.91it/s]
Inference Embeddings:  81%|████████  | 8642/10640 [52:39<04:49,  6.89it/s]
Inference Embeddings:  81%|████████  | 8643/10640 [52:39<04:49,  6.89it/s]
Inference Embeddings:  81%|████████  | 8644/10640 [52:39<04:48,  6.93it/s]
Inference Embeddings:  81%|████████▏ | 8645/10640 [52:39<04:49,  6.89it/s]
Inference Embeddings:  81%|████████▏ | 8646/10640 [52:39<04:48,  6.91it/s]
Inference Embeddings:  81%|████████▏ | 8647/10640 [52:39<04:48,  6.90it/s]
Inference Embeddings:  81%|████████▏ | 8648/10640 [52:39<04:48,  6.90it/s]
Inference Embeddings:  81%|████████▏ | 8649/10640 [52:40<04:46,  6.94it/s]
Inference Embeddings:  81%|████████▏ | 8650/10640 [52:40<04:45,  6.97it/s]
Inference Embeddings:  81%|████████▏ | 8651/10640 [52:40<04:45,  6.96it/s]
Inference Embeddings:  81%|████████▏ | 8652/10640 [52:40<05:13,  6.34it/s]
Inference Embeddings:  81%|████████▏ | 8653/10640 [52:40<05:49,  5.69it/s]
Inference Embeddings:  81%|████████▏ | 8654/10640 [52:40<05:27,  6.07it/s]
Inference Embeddings:  81%|████████▏ | 8655/10640 [52:41<05:13,  6.33it/s]
Inference Embeddings:  81%|████████▏ | 8656/10640 [52:41<05:03,  6.53it/s]
Inference Embeddings:  81%|████████▏ | 8657/10640 [52:41<04:55,  6.70it/s]
Inference Embeddings:  81%|████████▏ | 8658/10640 [52:41<04:51,  6.80it/s]
Inference Embeddings:  81%|████████▏ | 8659/10640 [52:41<04:48,  6.88it/s]
Inference Embeddings:  81%|████████▏ | 8660/10640 [52:41<04:46,  6.91it/s]
Inference Embeddings:  81%|████████▏ | 8661/10640 [52:41<04:44,  6.97it/s]
Inference Embeddings:  81%|████████▏ | 8662/10640 [52:42<04:42,  7.00it/s]
Inference Embeddings:  81%|████████▏ | 8663/10640 [52:42<04:43,  6.98it/s]
Inference Embeddings:  81%|████████▏ | 8664/10640 [52:42<04:42,  7.01it/s]
Inference Embeddings:  81%|████████▏ | 8665/10640 [52:42<04:40,  7.05it/s]
Inference Embeddings:  81%|████████▏ | 8666/10640 [52:42<04:38,  7.08it/s]
Inference Embeddings:  81%|████████▏ | 8667/10640 [52:42<04:39,  7.07it/s]
Inference Embeddings:  81%|████████▏ | 8668/10640 [52:42<04:37,  7.10it/s]
Inference Embeddings:  81%|████████▏ | 8669/10640 [52:43<04:37,  7.11it/s]
Inference Embeddings:  81%|████████▏ | 8670/10640 [52:43<04:36,  7.12it/s]
Inference Embeddings:  81%|████████▏ | 8671/10640 [52:43<04:37,  7.10it/s]
Inference Embeddings:  82%|████████▏ | 8672/10640 [52:43<04:37,  7.09it/s]
Inference Embeddings:  82%|████████▏ | 8673/10640 [52:43<04:37,  7.10it/s]
Inference Embeddings:  82%|████████▏ | 8674/10640 [52:43<04:37,  7.08it/s]
Inference Embeddings:  82%|████████▏ | 8675/10640 [52:43<04:36,  7.11it/s]
Inference Embeddings:  82%|████████▏ | 8676/10640 [52:44<05:11,  6.31it/s]
Inference Embeddings:  82%|████████▏ | 8677/10640 [52:44<05:33,  5.88it/s]
Inference Embeddings:  82%|████████▏ | 8678/10640 [52:44<05:13,  6.25it/s]
Inference Embeddings:  82%|████████▏ | 8679/10640 [52:44<05:02,  6.49it/s]
Inference Embeddings:  82%|████████▏ | 8680/10640 [52:44<04:54,  6.65it/s]
Inference Embeddings:  82%|████████▏ | 8681/10640 [52:44<04:48,  6.79it/s]
Inference Embeddings:  82%|████████▏ | 8682/10640 [52:44<04:44,  6.89it/s]
Inference Embeddings:  82%|████████▏ | 8683/10640 [52:45<04:40,  6.97it/s]
Inference Embeddings:  82%|████████▏ | 8684/10640 [52:45<04:38,  7.02it/s]
Inference Embeddings:  82%|████████▏ | 8685/10640 [52:45<04:38,  7.03it/s]
Inference Embeddings:  82%|████████▏ | 8686/10640 [52:45<04:37,  7.03it/s]
Inference Embeddings:  82%|████████▏ | 8687/10640 [52:45<04:39,  6.99it/s]
Inference Embeddings:  82%|████████▏ | 8688/10640 [52:45<04:40,  6.97it/s]
Inference Embeddings:  82%|████████▏ | 8689/10640 [52:45<04:41,  6.93it/s]
Inference Embeddings:  82%|████████▏ | 8690/10640 [52:46<04:38,  6.99it/s]
Inference Embeddings:  82%|████████▏ | 8691/10640 [52:46<04:38,  7.00it/s]
Inference Embeddings:  82%|████████▏ | 8692/10640 [52:46<04:36,  7.04it/s]
Inference Embeddings:  82%|████████▏ | 8693/10640 [52:46<04:35,  7.07it/s]
Inference Embeddings:  82%|████████▏ | 8694/10640 [52:46<04:33,  7.11it/s]
Inference Embeddings:  82%|████████▏ | 8695/10640 [52:46<04:33,  7.11it/s]
Inference Embeddings:  82%|████████▏ | 8696/10640 [52:46<04:32,  7.13it/s]
Inference Embeddings:  82%|████████▏ | 8697/10640 [52:47<04:31,  7.15it/s]
Inference Embeddings:  82%|████████▏ | 8698/10640 [52:47<04:30,  7.17it/s]
Inference Embeddings:  82%|████████▏ | 8699/10640 [52:47<04:30,  7.18it/s]
Inference Embeddings:  82%|████████▏ | 8700/10640 [52:47<04:30,  7.16it/s]
Inference Embeddings:  82%|████████▏ | 8701/10640 [52:47<04:32,  7.13it/s]
Inference Embeddings:  82%|████████▏ | 8702/10640 [52:47<04:33,  7.08it/s]
Inference Embeddings:  82%|████████▏ | 8703/10640 [52:47<04:34,  7.05it/s]
Inference Embeddings:  82%|████████▏ | 8704/10640 [52:48<05:06,  6.31it/s]
Inference Embeddings:  82%|████████▏ | 8705/10640 [52:48<05:37,  5.73it/s]
Inference Embeddings:  82%|████████▏ | 8706/10640 [52:48<05:18,  6.07it/s]
Inference Embeddings:  82%|████████▏ | 8707/10640 [52:48<05:03,  6.36it/s]
Inference Embeddings:  82%|████████▏ | 8708/10640 [52:48<04:54,  6.55it/s]
Inference Embeddings:  82%|████████▏ | 8709/10640 [52:48<04:47,  6.71it/s]
Inference Embeddings:  82%|████████▏ | 8710/10640 [52:49<04:42,  6.83it/s]
Inference Embeddings:  82%|████████▏ | 8711/10640 [52:49<04:38,  6.93it/s]
Inference Embeddings:  82%|████████▏ | 8712/10640 [52:49<04:35,  6.99it/s]
Inference Embeddings:  82%|████████▏ | 8713/10640 [52:49<04:34,  7.01it/s]
Inference Embeddings:  82%|████████▏ | 8714/10640 [52:49<04:33,  7.03it/s]
Inference Embeddings:  82%|████████▏ | 8715/10640 [52:49<04:33,  7.04it/s]
Inference Embeddings:  82%|████████▏ | 8716/10640 [52:49<04:33,  7.04it/s]
Inference Embeddings:  82%|████████▏ | 8717/10640 [52:50<04:32,  7.07it/s]
Inference Embeddings:  82%|████████▏ | 8718/10640 [52:50<04:30,  7.09it/s]
Inference Embeddings:  82%|████████▏ | 8719/10640 [52:50<04:33,  7.03it/s]
Inference Embeddings:  82%|████████▏ | 8720/10640 [52:50<04:32,  7.03it/s]
Inference Embeddings:  82%|████████▏ | 8721/10640 [52:50<04:33,  7.01it/s]
Inference Embeddings:  82%|████████▏ | 8722/10640 [52:50<04:31,  7.06it/s]
Inference Embeddings:  82%|████████▏ | 8723/10640 [52:50<04:30,  7.08it/s]
Inference Embeddings:  82%|████████▏ | 8724/10640 [52:51<04:29,  7.11it/s]
Inference Embeddings:  82%|████████▏ | 8725/10640 [52:51<04:29,  7.12it/s]
Inference Embeddings:  82%|████████▏ | 8726/10640 [52:51<04:30,  7.09it/s]
Inference Embeddings:  82%|████████▏ | 8727/10640 [52:51<04:29,  7.11it/s]
Inference Embeddings:  82%|████████▏ | 8728/10640 [52:51<04:28,  7.11it/s]
Inference Embeddings:  82%|████████▏ | 8729/10640 [52:51<04:55,  6.46it/s]
Inference Embeddings:  82%|████████▏ | 8730/10640 [52:51<05:21,  5.94it/s]
Inference Embeddings:  82%|████████▏ | 8731/10640 [52:52<05:02,  6.31it/s]
Inference Embeddings:  82%|████████▏ | 8732/10640 [52:52<04:49,  6.58it/s]
Inference Embeddings:  82%|████████▏ | 8733/10640 [52:52<04:41,  6.77it/s]
Inference Embeddings:  82%|████████▏ | 8734/10640 [52:52<04:35,  6.92it/s]
Inference Embeddings:  82%|████████▏ | 8735/10640 [52:52<04:30,  7.03it/s]
Inference Embeddings:  82%|████████▏ | 8736/10640 [52:52<04:29,  7.08it/s]
Inference Embeddings:  82%|████████▏ | 8737/10640 [52:52<04:26,  7.13it/s]
Inference Embeddings:  82%|████████▏ | 8738/10640 [52:53<04:24,  7.18it/s]
Inference Embeddings:  82%|████████▏ | 8739/10640 [52:53<04:24,  7.19it/s]
Inference Embeddings:  82%|████████▏ | 8740/10640 [52:53<04:23,  7.22it/s]
Inference Embeddings:  82%|████████▏ | 8741/10640 [52:53<04:22,  7.24it/s]
Inference Embeddings:  82%|████████▏ | 8742/10640 [52:53<04:22,  7.22it/s]
Inference Embeddings:  82%|████████▏ | 8743/10640 [52:53<04:21,  7.25it/s]
Inference Embeddings:  82%|████████▏ | 8744/10640 [52:53<04:21,  7.25it/s]
Inference Embeddings:  82%|████████▏ | 8745/10640 [52:54<04:22,  7.23it/s]
Inference Embeddings:  82%|████████▏ | 8746/10640 [52:54<04:21,  7.25it/s]
Inference Embeddings:  82%|████████▏ | 8747/10640 [52:54<04:20,  7.27it/s]
Inference Embeddings:  82%|████████▏ | 8748/10640 [52:54<04:20,  7.26it/s]
Inference Embeddings:  82%|████████▏ | 8749/10640 [52:54<04:20,  7.26it/s]
Inference Embeddings:  82%|████████▏ | 8750/10640 [52:54<04:21,  7.23it/s]
Inference Embeddings:  82%|████████▏ | 8751/10640 [52:54<04:21,  7.23it/s]
Inference Embeddings:  82%|████████▏ | 8752/10640 [52:55<04:21,  7.23it/s]
Inference Embeddings:  82%|████████▏ | 8753/10640 [52:55<04:39,  6.76it/s]
Inference Embeddings:  82%|████████▏ | 8754/10640 [52:55<05:01,  6.26it/s]
Inference Embeddings:  82%|████████▏ | 8755/10640 [52:55<04:49,  6.51it/s]
Inference Embeddings:  82%|████████▏ | 8756/10640 [52:55<04:42,  6.68it/s]
Inference Embeddings:  82%|████████▏ | 8757/10640 [52:55<04:36,  6.80it/s]
Inference Embeddings:  82%|████████▏ | 8758/10640 [52:55<04:31,  6.94it/s]
Inference Embeddings:  82%|████████▏ | 8759/10640 [52:56<04:27,  7.03it/s]
Inference Embeddings:  82%|████████▏ | 8760/10640 [52:56<04:25,  7.07it/s]
Inference Embeddings:  82%|████████▏ | 8761/10640 [52:56<04:23,  7.13it/s]
Inference Embeddings:  82%|████████▏ | 8762/10640 [52:56<04:22,  7.17it/s]
Inference Embeddings:  82%|████████▏ | 8763/10640 [52:56<04:22,  7.15it/s]
Inference Embeddings:  82%|████████▏ | 8764/10640 [52:56<04:22,  7.16it/s]
Inference Embeddings:  82%|████████▏ | 8765/10640 [52:56<04:20,  7.19it/s]
Inference Embeddings:  82%|████████▏ | 8766/10640 [52:57<04:19,  7.22it/s]
Inference Embeddings:  82%|████████▏ | 8767/10640 [52:57<04:18,  7.25it/s]
Inference Embeddings:  82%|████████▏ | 8768/10640 [52:57<04:18,  7.23it/s]
Inference Embeddings:  82%|████████▏ | 8769/10640 [52:57<04:18,  7.23it/s]
Inference Embeddings:  82%|████████▏ | 8770/10640 [52:57<04:18,  7.23it/s]
Inference Embeddings:  82%|████████▏ | 8771/10640 [52:57<04:19,  7.21it/s]
Inference Embeddings:  82%|████████▏ | 8772/10640 [52:57<04:18,  7.23it/s]
Inference Embeddings:  82%|████████▏ | 8773/10640 [52:58<04:19,  7.19it/s]
Inference Embeddings:  82%|████████▏ | 8774/10640 [52:58<04:18,  7.22it/s]
Inference Embeddings:  82%|████████▏ | 8775/10640 [52:58<04:18,  7.22it/s]
Inference Embeddings:  82%|████████▏ | 8776/10640 [52:58<04:18,  7.22it/s]
Inference Embeddings:  82%|████████▏ | 8777/10640 [52:58<04:17,  7.24it/s]
Inference Embeddings:  82%|████████▎ | 8778/10640 [52:58<04:49,  6.43it/s]
Inference Embeddings:  83%|████████▎ | 8779/10640 [52:58<05:19,  5.83it/s]
Inference Embeddings:  83%|████████▎ | 8780/10640 [52:59<04:58,  6.23it/s]
Inference Embeddings:  83%|████████▎ | 8781/10640 [52:59<04:46,  6.48it/s]
Inference Embeddings:  83%|████████▎ | 8782/10640 [52:59<04:37,  6.70it/s]
Inference Embeddings:  83%|████████▎ | 8783/10640 [52:59<04:30,  6.88it/s]
Inference Embeddings:  83%|████████▎ | 8784/10640 [52:59<04:25,  6.98it/s]
Inference Embeddings:  83%|████████▎ | 8785/10640 [52:59<04:22,  7.06it/s]
Inference Embeddings:  83%|████████▎ | 8786/10640 [52:59<04:19,  7.14it/s]
Inference Embeddings:  83%|████████▎ | 8787/10640 [53:00<04:18,  7.18it/s]
Inference Embeddings:  83%|████████▎ | 8788/10640 [53:00<04:17,  7.19it/s]
Inference Embeddings:  83%|████████▎ | 8789/10640 [53:00<04:15,  7.24it/s]
Inference Embeddings:  83%|████████▎ | 8790/10640 [53:00<04:14,  7.27it/s]
